mode: set
go-lana/pkg/utils/utils.go:11.37,14.16 3 1
go-lana/pkg/utils/utils.go:18.2,18.84 1 1
go-lana/pkg/utils/utils.go:14.16,16.3 1 0
go-lana/pkg/utils/utils.go:21.40,23.2 1 1
go-lana/pkg/service/promotions.go:26.52,27.18 1 1
go-lana/pkg/service/promotions.go:30.2,31.29 2 1
go-lana/pkg/service/promotions.go:27.18,29.3 1 1
go-lana/pkg/service/promotions.go:38.55,39.18 1 1
go-lana/pkg/service/promotions.go:43.2,45.26 2 1
go-lana/pkg/service/promotions.go:48.2,48.28 1 1
go-lana/pkg/service/promotions.go:39.18,41.3 1 1
go-lana/pkg/service/promotions.go:45.26,47.3 1 1
go-lana/pkg/service/promotions.go:55.53,56.18 1 1
go-lana/pkg/service/promotions.go:60.2,62.28 2 1
go-lana/pkg/service/promotions.go:56.18,58.3 1 1
go-lana/pkg/service/promotions.go:65.52,70.23 2 1
go-lana/pkg/service/promotions.go:74.2,74.10 1 1
go-lana/pkg/service/promotions.go:70.23,72.3 1 1
go-lana/pkg/service/promotions.go:77.64,80.2 2 1
go-lana/pkg/service/promotions.go:82.67,85.2 2 1
go-lana/pkg/service/promotions.go:87.65,90.2 2 1
go-lana/pkg/service/cart.go:14.50,17.2 2 1
go-lana/pkg/service/cart.go:19.87,24.16 3 1
go-lana/pkg/service/cart.go:28.2,28.29 1 1
go-lana/pkg/service/cart.go:37.2,38.16 2 1
go-lana/pkg/service/cart.go:42.2,45.21 3 1
go-lana/pkg/service/cart.go:24.16,26.3 1 1
go-lana/pkg/service/cart.go:28.29,31.17 3 1
go-lana/pkg/service/cart.go:34.3,34.49 1 1
go-lana/pkg/service/cart.go:31.17,33.4 1 0
go-lana/pkg/service/cart.go:38.16,40.3 1 0
go-lana/pkg/service/cart.go:48.59,56.43 2 1
go-lana/pkg/service/cart.go:67.2,72.11 6 1
go-lana/pkg/service/cart.go:56.43,57.23 1 1
go-lana/pkg/service/cart.go:58.14,59.40 1 0
go-lana/pkg/service/cart.go:60.17,61.46 1 1
go-lana/pkg/service/cart.go:62.14,63.40 1 0
go-lana/pkg/service/cart.go:75.71,77.16 2 1
go-lana/pkg/service/cart.go:80.2,82.21 3 1
go-lana/pkg/service/cart.go:77.16,79.3 1 0
go-lana/pkg/service/cart.go:85.54,87.2 1 1
go-lana/pkg/service/product.go:13.61,19.16 3 1
go-lana/pkg/service/product.go:23.2,23.35 1 1
go-lana/pkg/service/product.go:27.2,27.30 1 1
go-lana/pkg/service/product.go:19.16,21.3 1 0
go-lana/pkg/service/product.go:23.35,26.3 2 1
go-lana/pkg/service/product.go:31.80,33.2 1 1
go-lana/pkg/application/application.go:42.32,46.2 1 1
go-lana/pkg/application/application.go:49.90,53.2 3 1
go-lana/pkg/application/application.go:55.80,63.18 6 1
go-lana/pkg/application/application.go:69.2,70.8 2 1
go-lana/pkg/application/application.go:63.18,65.3 1 1
go-lana/pkg/application/application.go:65.8,67.3 1 1
go-lana/pkg/application/application.go:73.102,76.31 2 1
go-lana/pkg/application/application.go:90.2,90.76 1 1
go-lana/pkg/application/application.go:76.31,77.79 1 1
go-lana/pkg/application/application.go:77.79,79.51 1 1
go-lana/pkg/application/application.go:83.4,83.24 1 1
go-lana/pkg/application/application.go:86.4,86.32 1 1
go-lana/pkg/application/application.go:79.51,81.5 1 1
go-lana/pkg/application/application.go:83.24,85.5 1 1
go-lana/pkg/application/application.go:93.84,94.40 1 1
go-lana/pkg/application/application.go:99.2,99.14 1 1
go-lana/pkg/application/application.go:94.40,95.30 1 1
go-lana/pkg/application/application.go:95.30,97.4 1 1
